date,ITSA4,ITSA4:price,SELIC_DAILY,CDI_DAILY
2025-10-14,100.0,100.0,100.0,100.0
2025-10-15,100.0,100.0,100.055131,100.055131
2025-10-16,99.72751574155194,99.72751574155194,100.11029239427162,100.11029239427162
2025-10-17,99.90917485889413,99.90917485889413,100.16548419957152,100.16548419957152
2025-10-20,101.99817960972048,101.99817960972048,100.22070643266558,100.22070643266558
2025-10-21,100.99909422242548,100.99909422242548,100.27595911032898,100.27595911032898
2025-10-22,102.08900475082636,102.08900475082633,100.3312422493461,100.3312422493461
2025-10-23,102.08900475082636,102.08900475082633,100.38655586651059,100.38655586651059
2025-10-24,102.4523141503803,102.45231415038027,100.44189997862536,100.44189997862536
2025-10-27,102.81562354993423,102.81562354993422,100.49727460250257,100.49727460250257
2025-10-28,103.17892411435771,103.1789241143577,100.55267975496369,100.55267975496369
2025-10-29,105.26794653544498,105.26794653544496,100.60811545283941,100.60811545283941
2025-10-30,104.81381199478518,104.81381199478514,100.66358171296972,100.66358171296972
2025-10-31,105.81289738208022,105.81289738208017,100.7190785522039,100.7190785522039
2025-11-03,106.99364188671743,106.99364188671736,100.77460598740053,100.77460598740053
2025-11-04,106.63033248716349,106.63033248716344,100.83016403542746,100.83016403542746
2025-11-05,107.17530100405963,107.17530100405956,100.88575271316185,100.88575271316185
2025-11-06,107.53861040361356,107.5386104036135,100.94137203749014,100.94137203749014
2025-11-07,107.26612614516552,107.26612614516544,100.99702202530814,100.99702202530814
2025-11-10,107.44777642737724,107.44777642737718,101.05270269352091,101.05270269352091
2025-11-11,110.35422511841733,110.35422511841726,101.1084140590429,101.1084140590429
2025-11-12,107.81107699180072,107.81107699180063,101.1641561387978,101.1641561387978
2025-11-13,108.44687064980272,108.44687064980265,101.21992894971868,101.21992894971868
2025-11-14,108.62852093201445,108.62852093201438,101.27573250874795,101.27573250874795
2025-11-17,108.26521153246051,108.26521153246046,101.33156683283735,101.33156683283735
2025-11-18,107.53861040361356,107.5386104036135,101.38743193894797,101.38743193894797
2025-11-19,106.72115762826937,106.72115762826931,101.44332784405023,101.44332784405023
2025-11-21,106.99364188671743,106.99364188671736,101.49925456512395,101.49925456512395
2025-11-24,107.26612614516549,107.26612614516544,101.55521211915826,101.55521211915826
2025-11-25,107.26612614516549,107.26612614516544,101.61120052315167,101.61120052315167
2025-11-26,109.90009941288797,109.90009941288793,101.66721979411209,101.66721979411209
